[2.042s] Invoking command in '/home/jetson/bbb_jetson_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/jetson/bbb_jetson_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/jetson/bbb_jetson_ws/install/micro_ros_setup
[3.480s] -- The C compiler identification is GNU 9.4.0
[3.480s] -- The CXX compiler identification is GNU 9.4.0
[3.481s] -- Check for working C compiler: /usr/bin/cc
[3.481s] -- Check for working C compiler: /usr/bin/cc -- works
[3.481s] -- Detecting C compiler ABI info
[3.482s] -- Detecting C compiler ABI info - done
[3.482s] -- Detecting C compile features
[3.483s] -- Detecting C compile features - done
[3.483s] -- Check for working CXX compiler: /usr/bin/c++
[3.699s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[3.704s] -- Detecting CXX compiler ABI info
[3.940s] -- Detecting CXX compiler ABI info - done
[3.981s] -- Detecting CXX compile features
[3.982s] -- Detecting CXX compile features - done
[3.996s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[4.091s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[4.093s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[4.937s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[5.230s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.313s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.326s] -- Added test 'lint_cmake' to check CMake code style
[5.334s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[5.381s] -- Added test 'xmllint' to check XML markup files
[5.388s] -- Configuring done
[7.501s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/generic/reset.sh
[7.501s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[7.502s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[7.502s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[7.502s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/renesas_ra
[7.502s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[7.503s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[7.503s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[7.503s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[7.503s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[7.504s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[7.504s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[7.504s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[7.504s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[7.505s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[7.505s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[7.505s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos
[7.505s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[7.506s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[7.506s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[7.506s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[7.506s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[7.507s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[7.507s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[7.507s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[7.507s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[7.508s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[7.508s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[7.508s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh
[7.508s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[7.510s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[7.510s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[7.511s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[7.511s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[7.511s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[7.512s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[7.512s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[7.512s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[7.513s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[7.513s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[7.513s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[7.514s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[7.514s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[7.514s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[7.514s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[7.515s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[7.515s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[7.516s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh
[7.516s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/esp32
[7.516s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[7.517s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[7.517s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[7.518s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[7.518s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[7.518s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[7.519s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[7.519s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[7.519s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[7.520s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[7.520s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[7.520s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[7.520s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[7.521s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[7.521s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[7.521s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[7.522s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[7.522s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[7.522s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh
[7.523s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[7.523s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[7.523s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[7.524s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[7.524s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[7.524s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[7.525s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[7.526s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[7.527s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[7.528s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh
[7.528s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[7.529s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[7.529s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[7.529s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[7.530s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[7.530s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[7.530s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[7.530s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[7.531s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[7.531s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh
[7.531s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[7.531s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[7.532s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/utils.sh
[7.532s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx
[7.532s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/generic
[7.533s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/generic/build.sh
[7.533s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[7.533s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[7.534s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/generic/package.xml
[7.534s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/generic/create.sh
[7.534s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[7.535s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[7.535s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[7.535s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/generic/reset.sh
[7.536s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[7.536s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[7.536s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[7.536s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/generate_lib
[7.537s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/generate_lib/generic
[7.537s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[7.537s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[7.538s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[7.538s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[7.538s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[7.538s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[7.539s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[7.539s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[7.539s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[7.539s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[7.540s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/host
[7.540s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[7.540s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/host/generic
[7.541s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/host/generic/build.sh
[7.541s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/host/generic/package.xml
[7.541s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/host/generic/create.sh
[7.542s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[7.542s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[7.542s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/host/generic/reset.sh
[7.543s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[7.543s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[7.543s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[7.544s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[7.544s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[7.544s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[7.544s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[7.545s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[7.545s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh
[7.545s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[7.545s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[7.546s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[7.546s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[7.547s] Invoked command in '/home/jetson/bbb_jetson_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jetson/bbb_jetson_ws/build/micro_ros_setup
