[2.211s] Invoking command in '/home/jetson/bbb_jetson_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/bbb_jetson_ws/install/bbb:/opt/ros/foxy /usr/bin/cmake /home/jetson/bbb_jetson_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/jetson/bbb_jetson_ws/install/micro_ros_setup
[3.764s] -- The C compiler identification is GNU 9.4.0
[3.765s] -- The CXX compiler identification is GNU 9.4.0
[3.765s] -- Check for working C compiler: /usr/bin/cc
[3.765s] -- Check for working C compiler: /usr/bin/cc -- works
[3.766s] -- Detecting C compiler ABI info
[3.766s] -- Detecting C compiler ABI info - done
[3.767s] -- Detecting C compile features
[3.767s] -- Detecting C compile features - done
[3.768s] -- Check for working CXX compiler: /usr/bin/c++
[3.769s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[3.770s] -- Detecting CXX compiler ABI info
[3.786s] -- Detecting CXX compiler ABI info - done
[3.826s] -- Detecting CXX compile features
[3.827s] -- Detecting CXX compile features - done
[3.841s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.943s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.944s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[4.743s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[5.066s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.155s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.167s] -- Added test 'lint_cmake' to check CMake code style
[5.174s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[5.221s] -- Added test 'xmllint' to check XML markup files
[5.230s] -- Configuring done
[5.532s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[5.532s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[5.532s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[5.533s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[5.533s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[5.534s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[5.535s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[5.535s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[5.536s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[5.537s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[5.538s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[5.539s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[5.539s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config
[5.540s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[5.540s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/raspbian
[5.540s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/raspbian/generic
[5.541s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[5.541s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[5.544s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[5.545s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[5.547s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[5.549s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[5.554s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[5.554s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[5.556s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[5.557s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[5.558s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr
[5.559s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[5.566s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/generic
[5.569s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[5.570s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[5.571s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[5.571s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[5.572s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[5.573s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[5.573s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[5.580s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[5.587s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/generic/reset.sh
[5.588s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[5.588s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[5.589s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[5.590s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/renesas_ra
[5.591s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[5.591s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[5.592s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[5.598s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[5.599s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[5.602s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[5.603s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[5.606s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[5.607s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[5.608s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[5.610s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[5.612s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos
[5.613s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[5.614s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[5.616s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[5.617s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[5.618s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[5.621s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[5.622s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[5.624s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[5.625s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[5.626s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[5.629s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[5.630s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh
[5.633s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[5.634s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[5.636s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[5.636s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[5.637s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[5.637s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[5.638s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[5.639s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[5.640s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[5.640s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[5.640s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[5.641s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[5.642s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[5.642s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[5.643s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[5.643s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[5.644s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[5.644s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[5.644s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh
[5.645s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/esp32
[5.645s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[5.645s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[5.646s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[5.646s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[5.647s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[5.647s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[5.647s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[5.648s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[5.648s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[5.649s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[5.649s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[5.649s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[5.650s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[5.650s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[5.651s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[5.651s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[5.651s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[5.652s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[5.652s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh
[5.652s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[5.652s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[5.653s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[5.653s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[5.653s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[5.655s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[5.656s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[5.657s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[5.659s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[5.660s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh
[5.661s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[5.663s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[5.663s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[5.664s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[5.665s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[5.666s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[5.667s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[5.669s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[5.670s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[5.672s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh
[5.674s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[5.675s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[5.676s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/utils.sh
[5.677s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx
[5.678s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/generic
[5.679s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/generic/build.sh
[5.680s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[5.681s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[5.683s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/generic/package.xml
[5.684s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/generic/create.sh
[5.684s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[5.685s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[5.685s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[5.686s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/generic/reset.sh
[5.686s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[5.687s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[5.687s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[5.688s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/generate_lib
[5.688s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/generate_lib/generic
[5.688s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[5.689s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[5.689s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[5.689s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[5.689s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[5.690s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[5.690s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[5.691s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[5.691s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[5.691s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[5.691s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/host
[5.692s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[5.692s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/host/generic
[5.694s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/host/generic/build.sh
[5.695s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/host/generic/package.xml
[5.696s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/host/generic/create.sh
[5.697s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[5.698s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[5.700s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/host/generic/reset.sh
[5.701s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[5.702s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[5.703s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[5.705s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[5.706s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[5.708s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[5.709s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[5.710s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[5.711s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh
[5.712s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[5.713s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[5.715s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[5.718s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[6.681s] Invoked command in '/home/jetson/bbb_jetson_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/bbb_jetson_ws/install/bbb:/opt/ros/foxy /usr/bin/cmake --install /home/jetson/bbb_jetson_ws/build/micro_ros_setup
